datetime,vt_symbol,direction,price,volume,reason,entry_price,pnl_pct,hold_days
2026-02-10 00:00:00,002384.SZSE,Long,75.03,600.0,signal_buy,75.03,0.0,0
2026-02-10 00:00:00,300394.SZSE,Long,291.45,100.0,signal_buy,291.45,0.0,0
2026-02-10 00:00:00,600522.SSE,Long,23.32,1800.0,signal_buy,23.32,0.0,0
2026-02-24 00:00:00,300394.SZSE,Short,328.0,100.0,"trailing_tp(peak_dd=-5.6%,trail=2.0%)",291.45,12.54,4
2026-02-24 00:00:00,600522.SSE,Short,25.35,1800.0,"trailing_tp(peak_dd=-3.1%,trail=2.0%)",23.32,8.7,4
2026-02-25 00:00:00,000975.SZSE,Short,30.28,1400.0,max_hold(5d),29.49,2.68,5
2026-02-25 00:00:00,002384.SZSE,Short,78.98,600.0,max_hold(5d),75.03,5.26,5
2026-03-03 00:00:00,000596.SZSE,Long,116.97,400.0,signal_buy,116.97,0.0,0
2026-03-03 00:00:00,002028.SZSE,Long,221.84,200.0,signal_buy,221.84,0.0,0
2026-03-03 00:00:00,300394.SZSE,Long,350.7,100.0,signal_buy,350.7,0.0,0
2026-03-03 00:00:00,600515.SSE,Long,4.12,10900.0,signal_buy,4.12,0.0,0
2026-03-03 00:00:00,688506.SSE,Long,254.0,200.0,signal_buy,254.0,0.0,0
2026-03-05 00:00:00,000596.SZSE,Short,112.4,400.0,stop_loss(-5.0%),116.97,-3.91,2
2026-03-10 00:00:00,002028.SZSE,Short,229.42,200.0,max_hold(5d),221.84,3.42,5
2026-03-10 00:00:00,300394.SZSE,Short,329.0,100.0,stop_loss(-12.5%),350.7,-6.19,5
2026-03-10 00:00:00,600115.SSE,Long,4.84,13600.0,signal_buy,4.84,0.0,0
2026-03-10 00:00:00,600515.SSE,Short,3.98,10900.0,max_hold(5d),4.12,-3.4,5
2026-03-10 00:00:00,688506.SSE,Short,258.0,200.0,max_hold(5d),254.0,1.57,5
2026-03-17 00:00:00,300502.SZSE,Long,414.06,100.0,signal_buy,414.06,0.0,0
2026-03-17 00:00:00,600115.SSE,Short,4.67,13600.0,max_hold(5d),4.84,-3.51,5
2026-03-17 00:00:00,603993.SSE,Long,19.4,2100.0,signal_buy,19.4,0.0,0
2026-03-17 00:00:00,688506.SSE,Long,265.06,200.0,signal_buy,265.06,0.0,0
2026-03-18 00:00:00,300502.SZSE,Short,399.2,100.0,stop_loss(-6.0%),414.06,-3.59,1
2026-03-20 00:00:00,603993.SSE,Short,17.81,2100.0,stop_loss(-8.0%),19.4,-8.2,3
2026-03-24 00:00:00,600183.SSE,Long,55.96,800.0,signal_buy,55.96,0.0,0
2026-03-24 00:00:00,600346.SSE,Long,20.31,2100.0,signal_buy,20.31,0.0,0
2026-03-24 00:00:00,600489.SSE,Long,23.96,1800.0,signal_buy,23.96,0.0,0
2026-03-24 00:00:00,601100.SSE,Long,92.0,500.0,signal_buy,92.0,0.0,0
2026-03-24 00:00:00,688506.SSE,Short,261.33,200.0,max_hold(5d),265.06,-1.41,5
2026-03-31 00:00:00,600183.SSE,Short,54.99,800.0,max_hold(5d),55.96,-1.73,5
2026-03-31 00:00:00,600346.SSE,Short,21.93,2100.0,max_hold(5d),20.31,7.98,5
2026-03-31 00:00:00,600438.SSE,Long,16.72,3300.0,signal_buy,16.72,0.0,0
2026-03-31 00:00:00,600489.SSE,Short,27.17,1800.0,max_hold(5d),23.96,13.4,5
2026-03-31 00:00:00,601100.SSE,Short,97.32,500.0,max_hold(5d),92.0,5.78,5
2026-04-07 00:00:00,600438.SSE,Short,15.59,3300.0,stop_loss(-6.6%),16.72,-6.76,4
2026-04-14 00:00:00,300832.SZSE,Long,45.29,1100.0,signal_buy,45.29,0.0,0
2026-04-14 00:00:00,600026.SSE,Long,22.87,2000.0,signal_buy,22.87,0.0,0
2026-04-14 00:00:00,600115.SSE,Long,4.43,10500.0,signal_buy,4.43,0.0,0
2026-04-14 00:00:00,601336.SSE,Long,61.43,700.0,signal_buy,61.43,0.0,0
2026-04-14 00:00:00,605499.SSE,Long,194.34,200.0,signal_buy,194.34,0.0,0
2026-04-21 00:00:00,300832.SZSE,Short,45.48,1100.0,max_hold(5d),45.29,0.42,5
2026-04-21 00:00:00,600026.SSE,Short,22.24,2000.0,max_hold(5d),22.87,-2.75,5
2026-04-21 00:00:00,600115.SSE,Short,4.58,10500.0,max_hold(5d),4.43,3.39,5
2026-04-21 00:00:00,601336.SSE,Short,64.35,700.0,max_hold(5d),61.43,4.75,5
2026-04-21 00:00:00,605499.SSE,Short,203.31,200.0,max_hold(5d),194.34,4.62,5
2026-04-28 00:00:00,300394.SZSE,Long,321.12,100.0,signal_buy,321.12,0.0,0
2026-04-28 00:00:00,300433.SZSE,Long,26.5,1600.0,signal_buy,26.5,0.0,0
2026-04-28 00:00:00,600346.SSE,Long,20.02,2800.0,signal_buy,20.02,0.0,0
2026-04-28 00:00:00,600875.SSE,Long,39.98,1100.0,signal_buy,39.98,0.0,0
2026-04-28 00:00:00,601336.SSE,Long,62.05,700.0,signal_buy,62.05,0.0,0
